,location,title,company,salary,summary,rating
11832,"Bengaluru, Karnataka+1 location",Software Engineer 2,Dell Technologies,NA,"
2 to 5 years of experience in core UI/ front end development (full stack developer).
Read the full Equal Employment Opportunity Policy here.
",4.0
11837,"Bengaluru, Karnataka",newWeb Engineer III,"Arrow Electronics, Inc.",NA,"
5+ years' of full-stack PHP development.
Manages full software development life cycle including testing, implementation, and auditing.
What You'll Be Doing.
",3.5
11838,"Hyderabad, Telangana",Software Engineer II,Uber,NA,"
Solid understanding of the full web technology stack.
Design and business acumen: You understand requirements, whether you're working on an API used by other…
",3.7
11839,"Kolkata, West Bengal",Frontend developer - Meanstack,Larsen & Toubro Infotech Limited,NA,"
Job Title: Frontend developer - Meanstack.
Should have an understanding of Prototype in JavaScript, Closures and Async programming that is needed to work on the…
",3.7
11973,India,"Senior Lead Engineer, Delivery",Majesco- Insurance/Software,NA,"
9+ years of experience in Java technology stack, Spring, Spring Batch, Hibernate / JPA, JMS, DB/SQL, web services software architecture and design (REST/SOAP),…
",NA
11991,"Pune, Maharashtra",newReact Native Developer,FemiSpace,NA,"
The React Native developer will make visualizations that can render huge quantities of data.
We are looking for a talented React Native developer for our start…
",NA
11992,"Bengaluru, Karnataka",Staff Software Developer,Uber,NA,"
Uber is looking for a mature technical leader to lead a team within our Network Platform Infrastructure group.
What the Candidate Will Need / Bonus Points.
",3.7
11995,"Mumbai, Maharashtra",Full Stack Developer - Technical Specialist / Sr. Technical...,Colgate-Palmolive,NA,"
3+ years of experience as a Frontend developer in Ecommerce portal/website Development.
Relocation Assistance Offered Within Country.
Become part of our team.
",4.3
11996,"Bengaluru, Karnataka",Full Stack Engineer,lululemon India Tech Hub,NA,"
5 - 8 years experience in full stack Java based application software development with 4+ years of experience as technical lead.
About lululemon India Tech Hub.
",NA
11997,"Remote in Virudunagar, Tamil Nadu",Angular Developer from Tamilnadu,SuperBotics MultiTech Private Limited,"₹3,00,000 - ₹5,00,000 a year","
We are ready add a new Frontend web developer to our team immediately with skills in latest JS programming standards and stacks.
Be an active team member.
",NA
12004,"Kolkata, West Bengal",Fullstack Developer - NodeJS,Larsen & Toubro Infotech Limited,NA,"
Job Title: Fullstack Developer - NOdeJS.
Location: Chennai, Mumbai, Bangalore, Hyderabad, Kolkatta, Pune, Nagpur, Coimbatore.
",3.7
12022,"Delhi, Delhi",Full Stack Developer for Viva VOLT,Viva Books Private Limited,"₹8,00,000 a year","
Work across the full stack, building new features and own their further development.
Since this role involves work on the core Digital products, you'll be…
",NA
12200,"Bengaluru, Karnataka",Senior Software Developer (Full-stack),Pramata Knowledge Solutions,NA,"
As a Full stack developer, you will be at the center of building next-generation applications that helps solve the revenue leakage problem for Pramata’s…
",3.4
12201,"Bengaluru, Karnataka",new.net developer,Mergen IT,NA,"
From 3 to 7 year(s) of experience.
₹ Not Disclosed by Recruiter.
Job | Openings with UST Requirement_ (Permanent Position)_C/C++-Linux Requirement_ 3-7 Yrs _…
",NA
12202,"Bhubaneshwar, Orissa",newFull Stack Developer Intern,Triconn solution,"₹5,000 - ₹6,000 a month","
_Post- Full stack developer(Intern)_*.
_qualification- B.tech(CS/IT), MCA,_*.
*_Basic Knowledge of Boot strap,Java script, Laravel is mandatory._*.
",NA
12208,"Temporarily Remote in Pune, Maharashtra",Senior Java Developer,IDOX plc,NA,"
FusionLive is a SaaS product, based on top of a robust technology stack, running a high volume of data and usage, but with the growth of our Pune hub, you could…
",NA
12212,"Pune, Maharashtra",Full Stack Software Developer - SGO,FlexTrade,NA,"
FlexTrade Systems is a global leader in high performance multi-asset execution management and order management systems for equities, fixed income, foreign…
",3.8
12457,"New Delhi, Delhi",IT Senior Developer,Boston Consulting Group,Full-time,"
As a full-stack developer, your primary responsibility will be to design, build and support scalable and durable solutions using cloud-based technologies in an…
",4.2
12464,"Hyderabad, Telangana",Software Engineer II,Uber,Full-time,"
Solid understanding of the full web technology stack.
You will work closely with a highly capable team of engineers, data scientists, designers and product…
",3.7
12465,India,"Senior Lead Engineer, Delivery",Majesco- Insurance/Software,Full-time,"
9+ years of experience in Java technology stack, Spring, Spring Batch, Hibernate / JPA, JMS, DB/SQL, web services software architecture and design (REST/SOAP),…
",NA
12468,"Hyderabad, Telangana",Senior Frontend Developer - React.js,Advance Auto Parts,Full-time,"
Full stack experience in a java environment.
Proactive and willing to contribute ideas.
Ability to operate in a Scrum based environment where Daily Stand-ups,…
",3.4
12657,"Bengaluru, Karnataka","Engineering Manager II, Network Platform",Uber,Full-time,"
Network Platform technology stack ensure seamless integration and communication of PRIME & ATG services hosted on cloud or data centers.
",3.7
12659,"Bengaluru, Karnataka","Sr Software Engineer I (Architect), Backend - Uber Infra",Uber,Full-time,"
4+ year of experience in building large scale platform/product or data systems as a full stack developer.
Experience in building developer productivity tools /…
",3.7
12660,"Bengaluru, Karnataka",Senior Software Engineer - Java Backend,Dell Technologies,Full-time,"
Knowledge of basic UI development will help in integrating the services with UI, HTML/CSS pages and our future readiness of moving towards full stack developer…
",4.0
12662,"Bengaluru, Karnataka",Senior Frontend Engineer,lululemon India Tech Hub,Full-time,"
8 years experience in full stack Java based application software development with 4+ years of experience as technical lead.
",NA
12663,"Bengaluru, Karnataka",Site Reliability Engineer,Walmart,Full-time,"
Experience in developing full stack application using Java.
Develop automation to improve developer productivity.
Strong knowledge on CICD Pipeline, GIT.
",3.4
12664,"Bengaluru, Karnataka","Senior Technical Analyst, Web Applications","Arrow Electronics, Inc.",Full-time,"
Focuses on application development and tools.
Ability to write code and test new and innovative web applications, integrate web tools or new features, develop…
",3.5
12674,Telangana+1 location,Senior Information Security Engineer,WELLS FARGO BANK,NA,"
We are looking for a full stack developer to who can design and develop applications for our information security organization.
In this role, you will:
",3.7
12676,"Mumbai, Maharashtra",SAP FICO - Architect/Sr. Architect,Colgate-Palmolive,NA,"
Mentor and coach junior developer resources.
Participation in any one full life cycle implementation is preferred.
Relocation Assistance Offered Within Country.
",4.3
12677,"Bengaluru, Karnataka",Senior Software Engineer-IT,Dell Technologies,NA,"
Read the full Equal Employment Opportunity Policy here.
Backend system stack contains Java Spring boot, Rabbit MQ, Redis /Postgres DB.
",4.0
12743,"Bengaluru, Karnataka",Group Development Manager,Intuit,NA,"
Come join the Modern SaaS team as a Full stack Engineering Manager.
Intuit is a mission-driven, global financial platform company that gives everyone the…
",4.2
12751,"Bengaluru, Karnataka",Automation Test Engineer,Neiman Marcus GTS,NA,"
Work in close interaction with developers in verification and validation of features in new and existing applications.
Experience_range : 3-5 years.
",NA
12752,"Bengaluru, Karnataka",Engineering Lead - Java,Zipcar,NA,"
3+ years of experience managing a team of front-end and/or full stack engineers.
Collaborating with a team of helpful, passionate and technically strong…
",NA
12753,India,"Senior Lead Engineer, Delivery",Majesco- Insurance/Software,NA,"
Leading and guiding a small team of developers.
9+ years of experience in Java technology stack, Spring, Spring Batch, Hibernate / JPA, JMS, DB/SQL, web…
",NA
12756,"Remote in Hubli, Karnataka",Full Stack Tech Lead Developer,ImpactX India Pvt Ltd,Full-timeFlexible shift,"
ImpactX is the social and knowledge network for Impactors worldwide, and the resource for tools and frameworks to better manage and measure impact.
",NA
12757,"Remote in Kolkata, West Bengal",Urgent Opening For ASP MVC Developer,Tangent Tech Solutions,"₹10,000 - ₹15,000 a monthFull-timeMorning shift +1","
A Full Stack developer who can work on FrontEnd as well as BackEnd(.NET WebAPI) if required.
Net MVC, Entity Framework, Ajax,JavaScript, jQuery, CSS, WCF or Web…
",NA
12758,"Hyderabad, Telangana",Java Full Stack Developer,Denken Solutions India Private Limited,Full-time,"
You’ll be part of a cross-functional team that’s responsible for the full software development life cycle, from conception to deployment.
",NA
12760,"Temporarily Remote in Pune, Maharashtra",Senior Java Developer,IDOX plc,Full-timeFlexible shift +1,"
That means able to see a project from coding through to successful implementation and with a clear understanding of Software Development Life Cycle and best…
",NA
12832,"Noida, Uttar Pradesh+3 locations","newSoftware Engineer - Noida, UP",Optum,Full-time,"
Be aware of the full technology stack of the application.
Being a developer should be able to work on portal application with minimal support from leads and…
",3.4
12835,"Shiliguri, West Bengal",Web Developer (PHP/Frontend/Wordpress),Appycodes,"₹14,000 - ₹25,000 a monthFull-timeDay shift","
Looking for Full Stack Web Developers to join us!
& Frontend technologies (HTML/CSS/jQuery).
Knowledge of Wordpress, Angular, Android is a bonus!
",NA
12836,"New Delhi, Delhi","Software Engineer, Full Stack - BCG GAMMA",Boston Consulting Group,Full-time,"
At least 3 years experience as a full-stack developer, having used relevant technologies: Python (Django) and React JS.
",4.2
12837,"Remote in Hyderabad, Telangana",Tech Support Engineer,ServiceNow,Full-time,"
Working knowledge of the components in a web applications stack.
Providing support to users/administrators of our platform.
Preferred Skills (Great to have).
",3.6
12838,"Bengaluru, Karnataka+1 location",Principal Software Engineer,Dell Technologies,Full-time,"
Assist in training, work assignment and mentoring of less experienced developers.
Develop technical solutions to meet business requirements.
",4.0
12839,"Noida, Uttar Pradesh+1 location",newAdvisory Software Engineer,Pitney Bowes,Full-time,"
5+ years of proven experience in core full stack development.
Collaborate with team members and mentor junior developers.
NET and T-SQL part).
",3.6
13026,"Bengaluru, Karnataka",Full Stack Developer,ALUCOR SOLUTIONS L.L.P.,Full-timeDay shift,"
Experience in Java Script, Angular 2+, HTML, CSS, ES6, Type Script, bootstrap, responsive web design – the frontend stack.
Total work: 10 years (Preferred).
",NA
13027,"Kharadi, Pune, Maharashtra",Sr. Software Developer,Avatron Industries Pvt. Ltd.,"₹22,000 - ₹35,000 a monthFull-timeDay shift","
UI: - React Native/ React js, Javascript, UI/ UX Developer.
Back End: - Python, Django/flask, SQL database,.
Linux Server, AWS/ google cloud.
",NA
13029,"Tiruchchirappalli, Tamil Nadu",Full Stack Web Developer,Propel Soft,"₹8,000 - ₹35,000 a monthPart-time +2Morning shift","
Core PHP, Laravel 8, 7, 5.4,HTML, CSS3, SQL,.
Vue JS, Ionic, Flutter, Angular, React js Proficient knowledge of MVC framework.
Total work: 1 year (Preferred).
",NA
13030,"Bengaluru, Karnataka",Software Engineer -Frontend,Uber,Full-time,"
Solid understanding of the full web technology stack.
You will work closely with a highly capable team of engineers, data scientists, designers and product…
",3.7
13031,"Temporarily Remote in Chennai, Tamil Nadu",Sr. Clinical Programmer - Java,Eclipse Clinical Technology,"₹25,00,000 a yearFull-timeFlexible shift +1","
This opportunity will provide the candidate the chance to work on full-stack applications and help code, lead and design functional deliverables of our clinical…
",NA
13033,"Nashik, Maharashtra",MERN Stack Developer,Technokeens,Full-time +1Day shift,"
MERN stack developer should know Git Repository and Jira.
MERN stack developer must have proven experience in front & back-end development.
",5.0
13034,"Bengaluru, Karnataka",Career Restart- Software Engineer- .net full stack,Dell Technologies,Full-time,"
Read the full Employment O.
4-8 years of experience in Full stack .
NET Core developer with hands-on programming building Enterprise Products using .
",4.0
13036,"Pune, Maharashtra",Full Stack Developer/Angular Role,FlexTrade,Full-time,"
A pioneer in the field, FlexTrade is internationally recognized for introducing FlexTRADER®, the world’s first broker-neutral, execution management trading…
",3.8
13037,"Bengaluru, Karnataka",Engineer Devops - I/II,lululemon India Tech Hub,Full-time,"
Demonstrable experience with configuration, orchestration, and automation tools such as Jenkins, Puppet, Ansible, Maven, and Ant to provide full stack…
",NA
13038,"Bengaluru, Karnataka",Automation Test Engineer,Neiman Marcus GTS,Full-time,"
Work in close interaction with developers in verification and validation of features in new and existing applications.
",NA
13041,Remote in West Bengal,newExperienced Laravel Developer,AbroadWorks Inc.,₹387 - ₹774 an hour,"
Must have good knowledge on MEAN or MERN stack.
This job is for full-time employment during Eastern Standard Time from 9 AM to 5 PM.
",NA
13115,"Bengaluru, Karnataka",new.net developer,Mergen IT,Full-time,"
Job | Openings with UST Requirement_ (Permanent Position)_C/C++-Linux Requirement_ 3-7 Yrs _ Bangalore.
Employment Type:Full Time, Permanent.
",NA
13116,"Bhubaneshwar, Orissa",newFull Stack Developer Intern,Triconn solution,"₹5,000 - ₹6,000 a monthFull-time +1Morning shift","
*_Basic Knowledge of Boot strap,Java script, Laravel is mandatory._*.
Bhubaneswar, Khordha - 751025, Odisha: Reliably commute or planning to relocate before…
",NA
13121,"Gurgaon, Haryana",newProduct (UI/UX) Designer,Amigo (Early-stage Startup),"₹6,00,000 a yearFull-timeDay shift","
Getting full visibility across the data stack is challenging because data doesn’t flow smoothly across systems.
360-degree view of the business.
",NA
13162,"Hyderabad, Telangana",newSenior Full Stack Web Developer,Avidbots,NA,"
Collaborate with other developers to build and release applications.
As a Full Stack Web Developer, you will work together with the Web Team to build and scale…
",NA
13166,"Mumbai, Maharashtra",DevOps - Specialist/Sr. Specialist,Colgate-Palmolive,NA,"
Work with developers and release management to design and implement delivery pipelines.
What about having the opportunity to connect with others across the…
",4.3
13173,"Bengaluru, Karnataka",Senior Frontend Engineer,lululemon India Tech Hub,NA,"
8 years experience in full stack Java based application software development with 4+ years of experience as technical lead.
About lululemon India Tech Hub.
",NA
13332,"Chandigarh, Chandigarh",Sr. Full Stack Developer,DataToBiz,"₹14,00,000 - ₹18,00,000 a yearFull-time","
As a Full Stack Developer in our team, you will be responsible for providing complete end to end development and deployment solution.
",NA
13334,"Remote in Surat, Gujarat",PHP Wordpress Developer,Sky Technovation,"₹15,000 - ₹45,000 a monthFull-timeFlexible shift +4","
Have Knowledge in the implementation of APIs in PHP or similar stacks is a plus.
You'll help design new features, write/rewrite code, and tackle complex…
",NA
13339,"Bengaluru, Karnataka",Lead Full Stack Engineer,lululemon India Tech Hub,Full-time,"
Experience in mentoring junior developers and providing technical leadership.
Experience with AWS cloud and implementations from a developers perspective.
",NA
13465,"Thane, Maharashtra",newSr. Full Stack Developer,Stremetech IT Solutions Pvt Ltd,"₹6,00,000 - ₹12,00,000 a year","
Job Description : Full Stack Developer*.
5 Years hands on development experience.
Should have prior experience in develop and maintaining .
",NA
13467,"Bengaluru, Karnataka",Senior Software Engineer,Intuit,NA,"
Prior experience in backend/server side/ platform engineering domains (or) have to be full-stack developer.
Our formula for innovation begins with agile, cross…
",4.2
13670,"Remote in Coimbatore, Tamil Nadu",newFull Stack Developer,Service Direct Australia,"₹4,30,000 - ₹9,70,000 a year","
To be perfect for this role you'll need to be a switched on full stack developer and be an expert problem solver.
Experience working in an Agile environment.
",NA
13707,"Bengaluru, Karnataka",Sr. Software Engineer/Full Stack Developer,Shell India Markets Pvt. Ltd.,NA,"
Full-stack Developer with exposure to AngularJS, REACT JS, REST API, JAVA, Python & AWS stack for could development.
Ability to influence and persuade.
",3.9
13708,"Temporarily Remote in Pune, Maharashtra",Full Stack Developer - Tech Lead - JAVA Spring Boot,Webassic IT Solutions,"₹5,96,608 - ₹8,19,767 a year","
You will be guiding a team of 5 to 8 developers from technical view point.
We need a Senior Full Stack Developer to lead a team of developers who can directly…
",NA
13710,Temporarily Remote in Kerala,Node.js Developer,Collygo,NA,"
Familiarity with the whole web stack, including protocols and web server optimization techniques.
Are you aspiring Node.js Developer looking for an opportunity…
",NA
13871,"Bengaluru, Karnataka",Principal Software Developer -- Career Relaunch,Oracle,Full-time,"
At least 8 years or more of prior work experience.
Our customers run their businesses on our cloud, and our mission is to provide them with best in class…
",3.8
13880,"Noida, Uttar Pradesh",PHP Developer,Delhi Academy of Medical Sciences Pvt Ltd,"₹21,155 - ₹48,743 a monthFull-timeFixed shift","
At least 1 years of experience as a NodeJS developer.
Collaborating with front-end developers on the integration of elements.
Total work: 1 year (Preferred).
",NA
13881,"Chennai, Tamil Nadu",React Native Developer - Mobile Applications,Walmart,Full-time,"
We use technology to operate smarter and deliver everyday low prices (EDLP) to customers and members.
Bachelors degree in computer science or related discipline…
",3.4
13887,"Pune, Maharashtra",Full Stack Software Developer - SGO,FlexTrade,Full-time,"
A pioneer in the field, FlexTrade is internationally recognized for introducing FlexTRADER®, the world’s first broker-neutral, execution management trading…
",3.8
13888,"Bengaluru, Karnataka",newWeb Engineer III,"Arrow Electronics, Inc.",Full-time,"
5+ years' of full-stack PHP development.
Manages full software development life cycle including testing, implementation, and auditing.
",3.5
13893,"Pune, Maharashtra+2 locations",Senior Software Engineer,Dell Technologies,Full-time,"
5–8 years of related experience in full-stack / Back-end development in any of the following technologies:
Full stack developer with hands-on programming and…
",4.0
13929,"Temporarily Remote in Kolkata, West Bengal",Full Stack Developer,Codeclouds IT Solutions Pvt. Ltd,"₹4,40,000 - ₹8,00,000 a year","
As a Full-Stack Developer you need to have a thorough understanding and experience in frontend and backend coding languages and frameworks like Node.js, Angular…
",4.8
14151,"Noida, Uttar Pradesh",newSenior PHP Developer,Buffalo Soldiers,"₹40,000 - ₹70,000 a monthFull-timeNight shift +1","
At least 3+ years experience as a PHP developer.
Buffalo Soldiers is a growth stage start-up, a full-service creative agency with a digital heart.
",NA
14227,"Remote in Chennai, Tamil Nadu",newNode js developer,Cloud KAT India Pvt Ltd,"₹5,00,000 - ₹6,00,000 a yearFull-timeFlexible shift","
At least two years' experience as a Node.js developer.
Collaborating with front-end developers on the integration of elements.
",NA
14228,Remote,Full Stack Java Angular Developer - 2 Yr Contract | 0-2 year...,Fantail Technologies Pvt. Ltd.,"₹4,00,000 - ₹8,00,000 a yearFull-timeDay shift","
Knowledge of full-stack development.
Knowledge and experience in MEAN stack.
Fantail Technologies Pvt. Ltd., Pune, is the Indian branch of an American…
",NA
14230,"Temporarily Remote in Mumbai, Maharashtra",C# ASP.NET Core MVC full-stack Developer,NetGains Technologies Pvt Ltd,"₹25,000 - ₹60,000 a monthFull-timeFlexible shift +1","
Net, .NET core, MVC, RESTful, Microservices, Entity Framework or other ORM, HTML, CSS and JavaScript, and jQuery.
Job Types: Full-time, Regular / Permanent.
",4.5
14236,"Bengaluru, Karnataka",Staff Software Developer,Uber,Full-time,"
Provide technical leadership in designing, implementing, testing, and rolling out the next generations of our infrastructure at Uber.
",3.7
14237,"Bengaluru, Karnataka",Associate Engineer- II/III,lululemon India Tech Hub,Full-time,"
As Jenkins, Puppet, Ansible, Maven, and Ant to provide full stack integration.
Work closely with the software developers and product management teams to design,…
",NA
14246,"Mohali, Punjab",C++ Developer,Cyemptive Technologies,Full-timeDay shift,"
Must have excellent problem-solving skills and mentor other developers.
Our software teams employ the AGILE Scrum framework to rapidly design, code, test, and…
",NA
14248,"Hyderabad, Telangana",Full-Stack Software Engineer,ONEcount,"₹15,00,000 - ₹30,00,000 a yearFull-timeUS shift","
We are a US-based company looking for full-time remote software engineers.
We run our powerful, SAAS platform from dual data centers for ultimate redundancy and…
",NA
14251,"Navi Mumbai, Maharashtra",newFull Stack Developer with React Proficiency,Avenue Sound,"₹45,000 - ₹50,000 a monthFull-timeDay shift","
Full-stack development: 2 years (Required).
We are looking to urgently hire a skilled & experienced Full Stack Developer with Proficiency in React to design…
",NA
14350,"Chennai, Tamil Nadu",Tech Lead-Backend Java Spring,Trane Technologies,NA,"
Inspire, mentor, and encourage developers to apply industry's best practices.
At Trane TechnologiesTM and through our businesses including Trane® and Thermo…
",3.1
14359,"Kolkata, West Bengal",Java Microservices Developer,Larsen & Toubro Infotech Limited,NA,"
As a full stack developer, ability to apply your skills on the front end, middleware and backend as well.
Job Title: Java Microservices Developer.
",3.7
14679,"Remote in Noida, Uttar Pradesh",Full Stack Developer,Compunnel Inc.,"₹850 - ₹1,150 an hour","
Work with development teams and product managers to ideate software solutions.
Design client-side and server-side architecture.
Direct Number: [phone]*.
",3.7
14682,"Shiliguri, West Bengal",Web Developer (PHP/Frontend/Wordpress),Appycodes,"₹14,000 - ₹25,000 a month","
Note: This job is for applicants from Siliguri, North Bengal and Sikkim ONLY..
Looking for Full Stack Web Developers* to join us!
",NA
14683,"Bengaluru, Karnataka",Sr SW Engineer- Front-end,Intuit,NA,"
Come join the ProConnect team as a Senior Software Engineer - full stack.
Provide recommendations and best practices for application development, platform…
",4.2
14685,"Noida, Uttar Pradesh+1 location",newAdvisory Software Engineer,Pitney Bowes,NA,"
5+ years of proven experience in core full stack development.
Collaborate with team members and mentor junior developers.
As a member of our team, you can too.
",3.6
14687,"Mumbai, Maharashtra",SAP FICO - Business Specialist,Colgate-Palmolive,NA,"
Mentor and coach junior developer resources.
Participation in any one full life cycle implementation is preferred.
Relocation Assistance Offered Within Country.
",4.3
14750,"New Delhi, Delhi",newFull Stack Developer- People Analytics,Boston Consulting Group,Full-time,"
Must have 2-5 years of full time .
Maintains a strong knowledge base of new opensource tech stacks, applications, techniques, and skills.
",4.2
14758,"Bengaluru, Karnataka","Software Engineer-II, Android",Uber,Full-time,"
Versatility. In addition to having an intimate knowledge of the full stack, you see how it all fits together and can navigate both typical and complex pitfalls.
",3.7
14842,"Temporarily Remote in Pune, Maharashtra",Full Stack Developer - Tech Lead - JAVA Spring Boot,Webassic IT Solutions,"₹5,96,608 - ₹8,19,767 a yearFull-timeDay shift","
You have minimum 5 to 7 years of Web Development experience.
You have below mentioned strong Technical skills -.
Database - Mysql, Postgresql, mariadb, oracle.
",NA
14844,"Hyderabad, Telangana",Backend Developer - Node.Js,Divami Design Labs Pvt Ltd,"₹5,00,000 - ₹8,00,000 a yearFull-timeFlexible shift +1","
At least one year' experience as a Node.js developer.
Collaborating with front-end developers on the integration of elements.
",NA
14970,"Pune, Maharashtra",Sr. Software Engineer,CrowdStrike,Full-time,"
9+ years software development experience, some of it in a full stack cloud developer role, or similar.
On the Malware Research team Software Engineers build…
",NA
15005,"Mumbai, Maharashtra",newExpert - Full Stack Development,Colgate-Palmolive,NA,"
Over all 10+ years of IT experience and min 7 years as Frontend developer.
Relocation Assistance Offered Within Country.
You are an technical architect -.
",4.3
15069,"Bengaluru, Karnataka",Principal Software Developer -- Career Relaunch,Oracle,NA,"
An opportunity to join Lines of Businesses across OCI & Cloud Platform in permanent full-time roles, we are seeking profiles of Women Technologists who have:
",3.8
15071,"Bengaluru, Karnataka+1 location",Principal Software Engineer,Dell Technologies,NA,"
Read the full Equal Employment Opportunity Policy here.
Assist in training, work assignment and mentoring of less experienced developers.
",4.0
15076,"Hyderabad, Telangana",newFrontend Developer - React.js,Advance Auto Parts,NA,"
Full stack experience in a java environment.
Advance Auto Parts, Inc. is a leading automotive aftermarket parts provider that serves both professional installer…
",3.4
15200,"Hyderabad, Telangana+1 location",newJava Full Stack Developer,IBST Private Limited,NA,We are looking for a Full Stack Developer to produce scalable software solutions. You’ll be part of a cross-functional team that’s responsible for the full…,NA
15201,"Bengaluru, Karnataka",Full Stack Developer,Rugas technology,"₹3,00,000 - ₹4,00,000 a year","• Develop full stack applications using mongodb, React, Vue JS etc for healthcare operations use cases. • Design APIs for integrating with other platforms in…",NA
15202,"Remote in Hubli, Karnataka",Full Stack Tech Lead Developer,ImpactX India Pvt Ltd,NA,*About ImpactX: * We are at the doorstep of the Changemaker decade. The growth of social impact activity is changing our very systems for making change. With…,NA
15203,"Tiruchchirappalli, Tamil Nadu",Full Stack Web Developer,Propel Soft,"₹8,000 - ₹35,000 a month","Skills Required : -Core PHP, Laravel 8, 7, 5.4,HTML, CSS3, SQL, - Vue JS, Ionic, Flutter, Angular, React js Proficient knowledge of MVC framework. -…",NA
15204,"New Delhi, Delhi",GSD IT Trainee,Boston Consulting Group,NA,"WHAT YOU'LL DO BCG is expanding its Agile Development team to support our Knowledge Management function. As a full-stack developer, your primary…",4.2
15205,"Mohali, Punjab",Node js developer,ToXSL Technologies Pvt. Ltd.,"₹5,00,000 - ₹12,00,000 a year","You can directly walk-in for Interview Requirements : * Experience with Node.js Framework, JavaScript tools. * Proficiency in RESTful APIs and API…",NA
15206,"Chennai, Tamil Nadu",newJava Developer,Walmart,NA,"About Walmart Human-led and tech-empowered since 2002, Walmart Global Tech India delivers innovative solutions to the biggest retailer in the world Walmart.…",3.4
15207,"Bengaluru, Karnataka",Principal Software Developer -- Career Relaunch,Oracle,NA,"About Oracle Career Relaunch The Oracle Career Relaunch program in OCI & Cloud Platform, IDC enables women technologists, seeking to return to work after a…",3.8
15208,"Noida, Uttar Pradesh+1 location",newAdvisory Software Engineer,Pitney Bowes,NA,"At Pitney Bowes, we do the right thing, the right way. As a member of our team, you can too. We have amazing people who are the driving force, the…",3.6
15209,"Bengaluru, Karnataka+1 location",newCAP Utilities - Lead Software Engineer,WELLS FARGO BANK,NA,"About the Role: In this role, the candidate will be responsible for leading and contributing to the design, development, automation testing, maintenance and…",3.7
15210,"Bengaluru, Karnataka",Full Stack Engineer,lululemon India Tech Hub,NA,"About lululemon India Tech Hub The Hub is key to our business strategy. Weve grown quickly since our inception in 1998, and our continued global growth…",NA
15211,"Hyderabad, Telangana",Software Engineer II,Uber,NA,"We are looking for exceptional engineers to build systems for our very own employees. Our mission is to enhance Uber’s corporate speed, reliability and worker…",3.7
15212,"Hyderabad, Telangana",Senior Frontend Developer - React.js,Advance Auto Parts,NA,"About Advance Auto Parts Advance Auto Parts, Inc. is a leading automotive aftermarket parts provider that serves both professional installer and do-it…",3.4
15213,"Mumbai, Maharashtra",LTI is hiring for Angular & Java ( Full Stack Developers),Larsen & Toubro Infotech Limited,NA,"Job Description: • Experience on Angular 2+, CSS and HTML 5 More than 6 to 8 yrs of total experience Knowledge on Java 8, Springboot Microservices • Good…",3.7
15214,"Kolkata, West Bengal",Frontend developer - Meanstack,Larsen & Toubro Infotech Limited,NA,"Job Title: Frontend developer - Meanstack Experience: 3-5yrs Location: Chennai, Mumbai, Bangalore, Hyderabad, Kolkatta, Pune, Nagpur, Coimbatore Â Mandatory…",3.7
15245,"Delhi, Delhi",Full Stack Developer for Viva VOLT,Viva Books Private Limited,"₹8,00,000 a year","
Work across the full stack, building new features and own their further development.
We are looking for a highly skilled full stack Developer to work on the…
",NA
15259,"Remote in Mumbai, Maharashtra",Hiring for MERN Developer (Nodejs+React+SQL) in LTI - Virtua...,Larsen & Toubro Infotech Limited,NA,"
We are looking for Mern Stack(Node+React+SQL) developer for our organisation.
Should have an understanding of Prototype in JavaScript, Closures and Async…
",3.7
15410,"Temporarily Remote in Calicut, Kerala",Laravel Developer (2+ years),Hexeam Software Solutions,Full-timeFlexible shift,"
Develop full-fledged web applications.
Looking for developers having experience in Laravel, MySQL, jQuery, and Javascript, Ajax.
Total work: 1 year (Preferred).
",NA
15413,"Remote in Kolkata, West Bengal",Urgent Opening For Vue.js/React.js Developer,Tangent Tech Solutions,"₹20,000 - ₹30,000 a monthFull-timeMorning shift +1","
A Full Stack developer who can work on FrontEnd as well as BackEnd(WebAPI) if required.
Strong knowledge of Vue.js, related framework,JavaScript, CSS, Web API,…
",NA
15414,"Mohali, Punjab",Node js developer,ToXSL Technologies Pvt. Ltd.,"₹5,00,000 - ₹12,00,000 a yearFull-timeNight shift +2","
Experience with Node.js Framework, JavaScript tools.
Proficiency in RESTful APIs and API Communications.
Experience with ExpressJs , ReactJs, AngularJs and…
",NA
15415,"Pune, Maharashtra",newReact Native Developer,FemiSpace,Full-time,"
The React Native developer will make visualizations that can render huge quantities of data.
We are looking for a React Native developer interested in building…
",NA
15417,"Mumbai, Maharashtra",Jr. PHP Developer,Divergent Insights,"₹1,50,000 - ₹2,50,000 a yearFull-timeDay shift","
3-Familiarity with common stacks.
You'll be part of a cross-functional team that's responsible for the full software development life cycle, from conception to…
",NA
15421,"Bengaluru, Karnataka",React Native Developer,Walmart,Full-time,"
We use technology to operate smarter and deliver everyday low prices (EDLP) to customers and members.
Build, test and deploy cutting edge solutions at scale,…
",3.4
15472,"Bengaluru, Karnataka",Sr. Software Engineer/Full Stack Developer,Shell India Markets Pvt. Ltd.,Full-time,"
Full-stack Developer with exposure to AngularJS, REACT JS, REST API, JAVA, Python & AWS stack for could development.
A hands-on approach to solving problems.
",3.9
